{
# 公众号配置
# 公众号appId
"app_id": "wx4425c1af5b525128",
# 公众号appSecret
"app_secret": "173889570233dce62baf109953653278",
# 模板消息id
"template_id": "ustfvd1qKfE7VGVWRUM7xTj6NAUzuKNTXcjj5yrc3-g",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oANkf5tBNbiGeLa5WgVFCe8VmAUY"],

# 信息配置
# 所在省份
"province": "湖北",
# 所在城市
"city": "武汉",
# 生日1
"birthday1": "1997-01-01",
# 生日2
"birthday2": "1999-12-01",
# 生日3
"birthday3": "1990-05-01",
# 在一起的日子，格式同上
"love_date": "2022-06-15"
}
